//=================================================================================================
//********** 対応できないのでサムネイル化阻止 **********
//=================================================================================================
(http://www\d+\.axfc\.net/uploader/\w+/(?:so/|link\.pl\?dr=\d+&file=)\w+\.(?:jpe?g|png|gif|bmp))	$1.html

//オリジナル画像ではなくサムネイル画像でよければ1行目をコメントアウトすれば表示される
//ただしサムネイルの1ページ目に画像が存在しない場合はエラーとなる
(http://\w+\.getuploader\.com/(?!g/).+\.(?:jpe?g|png|gif|bmp))	$1.html
(http://\w+\.getuploader\.com/(\w+))/download/(\d+)/.*\.(?:jpe?g|png|gif|bmp)	$EXTRACT1	$1/thumbnail#$3	$EXTRACT	src="([^"]+$2/$3[^"]*\.png)

//=================================================================================================
//********** 悪質サイトのサムネイル化阻止 **********
//=================================================================================================
http://omanchin\.com/.+\.(?:jpe?g|png|gif|bmp)	おまんちん		$VIEWER
(?:http://(?:tatsuya\.s268|xxken\.s375)\.xrea\.com|xxken\.xrea\.jp|www\.xxken\.com).+\.(?:jpe?g|png|gif|bmp)	おまんちん		$VIEWER
http://(?:\w+\.)?uploda\.biz/.+\.(?:jpe?g|png|gif|bmp)	おまんちん		$VIEWER
http://ipatukouta\.altervista\.org/.+\.(?:jpe?g|png|gif|bmp)	おまんちん		$VIEWER
http://victreal\.com/news/archives/.+\.(?:jpe?g|png|gif|bmp)	おまんちん		$VIEWER
http://(?:\w+\.)?naritaka\.jp/.+\.(?:jpe?g|png|gif|bmp)	おまんちん		$VIEWER

//=================================================================================================
//********** ReplaceStr.txtとの連携 **********
//=================================================================================================
//;<rx2>で始まる行(複数行ある場合はすべて)をReplaceStr.txtに追加する必要があります
//;<rx2>で始まる行をコピーし、ReplaceStr.txtに貼り付け、貼り付けた先の先頭の;を削除します
//ImageViewURLReplace.dat側の先頭の;は削除する必要はありません

//＠ピタ10枚表示(110622更新)サムネイル表示されているものは元画像取得不可・関係の無いアイコンが表示されてしまうことがありますがNGファイル登録で対応してください
;<rx2>h?ttp://[^/]*pita\.st/(?!files/)[!#-'*-;=?-窶ｾ]+?[a-zA-Z0-9_]{8}[a-zA-Z&=?]*(?!#)	$&<br><font color=tomato>《$&#2 $&#3 $&#4<br>$&#5 $&#6 $&#7<br>$&#8 $&#9 $&#10》</font>	msg
http://[^/]*pita\.st/.+?\w{8}[^#]*#(\d+)	$EXTRACT1	$&	$EXTRACT	(?:[\s\S]*?img\ssrc=){$1}"([^"]+)
http://[^/]*pita\.st/(?!files/).+?\w{8}	$EXTRACT1	$&	$EXTRACT	img\ssrc="(http://[^"]*pita[^"]+)

//ピクト10枚表示(110408更新)
;<rx2>(h?ttp://\w\.pic\.to(?::80)?/(?:lite/)?[a-zA-Z0-9_]+)(?:\?r=?\d+)?(?![\-a-zA-Z0-9_]+\.(?:jpe?g|png|gif|bmp))	$&<br><font color=tomato>《$1?r1 $1?r2<br>$1?r3 $1?r4<br>$1?r5 $1?r6<br>$1?r7 $1?r8<br>$1?r9 $1?r10》</font>	msg
(http://\w\.pic\.to)(?::80)?/(?:lite/)?(\w+)\?r=?(\d+)	$1/$EXTRACT1	$1/$2?r$3	$EXTRACT	($2-$3-\w+\.(?:jpe?g|png|gif|bmp))
(http://\w\.pic\.to)(?::80)?/(\w+)$	$1/$EXTRACT1	$1/$2?r1	$EXTRACT	($2-\d+-\w+\.(?:jpe?g|png|gif|bmp))
(http://\w\.pic\.to)/(\w+)(-\d+)-\w+\.(?:jpe?g|png|gif|bmp)	$1/$EXTRACT1	$1/$2#$3	$EXTRACT	($2$3-\w+\.(?:jpe?g|png|gif|bmp))
http://web\.(\w\.pic\.to/)zoom\.php\?p=(\w+)-(\d+)-\w+\.(jpe?g|png|gif|bmp)	http://$1$EXTRACT1	http://$1$2?r$3	$EXTRACT	($2-$3-\w+\.$4)
http://pic\.to/(?:_[^_]+_/|[^./]+/)*(.+)_(jpe?g|png|gif|bmp)$	http://$1.$2	http://$1.$2

//あぷあぷ12枚表示
;<rx2>h?ttp://(\w+\.upup\.be/)\??([a-zA-Z0-9_]{10})/?(?!#)	$&<br><font color=tomato>《http://$1$2#2 http://$1$2#3 http://$1$2#4 http://$1$2#5<br>http://$1$2#6 http://$1$2#7 http://$1$2#8 http://$1$2#9<br>http://$1$2#10 http://$1$2#11 http://$1$2#12》</font>	msg
